kind	name	sha1
arm-file	cat-W/rule-details/R7.md	7d880cfa364fea06fded05a122aadc9736672500
arm-file	cat-W/rule-details/RS3.md	e979aed437e067d5560cf43d9d4a8921366bb6b5
arm-file	cat-W/rule-details/RS4.md	a1a91c31f29f6a869176bd3e0510616b23c32044
arm-file	cat-W/rule-details/RS6.md	171dc884a27a7707b44257a6f624523d96f328cb
arm-file	cat-W/rule-details/RT1.md	bf713fe9783d4e16520e092c9a995558cad5616a
arm-file	cat-W/rule-details/RT10.md	2129e5e31e2eda72f07aaa9e120ac4b06663cab7
arm-file	cat-W/rule-details/RT11.md	76f6a2984b09d5e33712998b95feda9898e8df1d
arm-file	cat-W/rule-details/RT4.md	30edf967e316e4e44cfa5501da707a78ae312af7
arm-file	cat-W/rule-details/RT5.md	86cc80f673a779348d57054452de205da3df3e89
arm-file	cat-W/rule-details/RT7.md	a02fbfadbbcfb9a361f248732baf4fb5961a7672
arm-file	cat-W/rule-details/RT8.md	0e4a95ec424b477dcc78ac0e13013a4cc3925746
arm-file	cat-W/rule-details/RT9.md	0512be020b8bb24cbcdd2b9485ce595667220a6a
arm	cat-N	641e83e2d88986867adafec6b22a98f6a35da294
arm-file	cat-N/SKILL.md	53a82cf590396a08834fcf542cb79caa5a8211e7
arm-file	cat-N/common-rules.digest.md	434c2529313d3ccece8da47acd90134cedec2b12
arm-file	cat-N/common-rules.md	b6183b834643ce4ca0878fd531244e4dc0c94fe2
arm-file	cat-N/rule-row-baseline.txt	dad548dfa9b5eee90e8e2d662aa1356206f6bdf9
arm-file	cat-N/phases/phase-1-plan.md	c6a4c42c24a086e2981e2cdb4e87e6275c3f7399
arm-file	cat-N/phases/phase-2-coding.md	419825dabbd1c84cccec1253f2d6b6686feaf7f8
arm-file	cat-N/phases/phase-3-review.md	86310f1b950ec4d1f8242bf51e01d3b8568ef733
arm-file	cat-N/rule-details/R1.md	b6900c29bb6871edb9527e5ccdd9799103622c95
arm-file	cat-N/rule-details/R2.md	da3b8e52f4d848c0a37028dcf619daaa5f1ccc4f
arm-file	cat-N/rule-details/R25.md	3392266462f2e5305a8fbf7a265ec353bf4ea1c0
arm-file	cat-N/rule-details/R29.md	1945299fbcb58931b90bdf99110b98c7b77a4af9
arm-file	cat-N/rule-details/R3.md	dff09cde57270508f7c1dbe0d2461056b62a7c92
arm-file	cat-N/rule-details/R34.md	b0ca5827444222f464adfc758390e35f6da34841
arm-file	cat-N/rule-details/R35.md	bd8634da49aac70656a958878d15072d33842dc6
arm-file	cat-N/rule-details/R36.md	f922816a1d287d3abc25aa55ed679f08fe8bab70
arm-file	cat-N/rule-details/R37.md	98196d9421db744b9564f7f94de52ca937c51ac6
arm-file	cat-N/rule-details/R38.md	f503ddaed08d8bf57415896a253e94ba7b7615b3
arm-file	cat-N/rule-details/R39.md	543c2bb4affaa02e8dabf2a914eacd172f8c611a
arm-file	cat-N/rule-details/R4.md	dc19af9b2cab0f09f89f550020da1e637a1c9e73
arm-file	cat-N/rule-details/R40.md	e483d8c5b9b2bfe8cef7b096cff28babc32138ed
arm-file	cat-N/rule-details/R42.md	9bfee65405b0590bb51511f0cedce071349dc799
arm-file	cat-N/rule-details/R43.md	77ea87c76f94530d5fa1d6cf1b876465c7e1d332
arm-file	cat-N/rule-details/R44.md	cea4cc8374792950db0eb716311f89e056428b9f
arm-file	cat-N/rule-details/R47.md	8eb6f8eb823daaf6c3a3cbe1117a658a12175960
arm-file	cat-N/rule-details/R48.md	7a8a40742844e123c664a28e397a083c7a6b08ce
arm-file	cat-N/rule-details/R49.md	17b6447cc299b57ef22c87c42449d857cc25839a
arm-file	cat-N/rule-details/R50.md	8614b1d63235176925a5bb46dd17b50eaa35502c
arm-file	cat-N/rule-details/R51.md	691bbd92255ffd1e044d3e5bf5f9aaae185845d0
arm-file	cat-N/rule-details/R52.md	3a39be56e9c3dfbb79228290fdbbbfb52f488385
arm-file	cat-N/rule-details/R53.md	09e61d49f7150a04ef65b6fca06fa47b5eee7b18
arm-file	cat-N/rule-details/R54.md	7c8a651c374b58784dda19c0418e3fd90849f134
arm-file	cat-N/rule-details/R56.md	43d34d3492a5ebb855740f7f938cbbce515fbce6
arm-file	cat-N/rule-details/R7.md	7d880cfa364fea06fded05a122aadc9736672500
arm-file	cat-N/rule-details/RS3.md	e979aed437e067d5560cf43d9d4a8921366bb6b5
arm-file	cat-N/rule-details/RS4.md	a1a91c31f29f6a869176bd3e0510616b23c32044
arm-file	cat-N/rule-details/RS6.md	171dc884a27a7707b44257a6f624523d96f328cb
arm-file	cat-N/rule-details/RT1.md	bf713fe9783d4e16520e092c9a995558cad5616a
arm-file	cat-N/rule-details/RT10.md	2129e5e31e2eda72f07aaa9e120ac4b06663cab7
arm-file	cat-N/rule-details/RT11.md	76f6a2984b09d5e33712998b95feda9898e8df1d
arm-file	cat-N/rule-details/RT4.md	30edf967e316e4e44cfa5501da707a78ae312af7
arm-file	cat-N/rule-details/RT5.md	86cc80f673a779348d57054452de205da3df3e89
arm-file	cat-N/rule-details/RT7.md	a02fbfadbbcfb9a361f248732baf4fb5961a7672
arm-file	cat-N/rule-details/RT8.md	0e4a95ec424b477dcc78ac0e13013a4cc3925746
arm-file	cat-N/rule-details/RT9.md	0512be020b8bb24cbcdd2b9485ce595667220a6a
pinned	rule-ablation/fixtures/F10-webhooks.diff	4fc70b4aa80f42d5148a96934a51dbbf9d6346b2
pinned	rule-precision/round-16/seed/inventory.tsv	64310da334af3272b572ab6a125f53dd4921487c
pinned	rule-precision/round-17/clusters.tsv	fd7bea9460bcee551e0da0d9a45901e64f51bf81
pinned	rule-precision/round-17/adjudications/adjudicator1.tsv	b22adfb2860af871eadb6a5232d5de7da436946f
pinned	rule-precision/round-17/adjudications/adjudicator2.tsv	e16783e5c8e12ddabafac108b7c905482aa3b8d4
pinned	rule-precision/round-17/adjudications/adjudicator3.tsv	0f3489b16543f6507c7c0e4dcaa3d8b925fa39ef
pinned	rule-precision/round-17/measure.py	3ef74fa934a9c70e0b8f051dd13a99306ad7fe98
pinned	rule-precision/round-17/arms.diff	3d89a92362e6da5c57c754b6ce1e983e5b0fe7b3
pinned	rule-precision/round-17/briefs/brief-W.md	54a19f0272172cebfbf4ae7dd3b5ca532a70c6a6
pinned	rule-precision/round-17/briefs/brief-N.md	17fca9f9ef9deaf3b4e9709b2cce4e8f08d28527
pinned	rule-precision/round-17/briefs/brief-cluster.md	41afbb4e4d0ca1089c933b32d47b95fde43e659b
pinned	rule-precision/round-17/briefs/adjudicate-brief.md	46d24719d7054ea52809891ccca6bc57ffc1dadf
pinned	rule-precision/round-24/briefs/review.template.md	1eacfac5de5c37d067f566642626b78f44f2c183
pinned	rule-precision/round-24/briefs/cluster.template.md	66f9c6acd23869299a624d3085fb46c400205a54
pinned	rule-precision/adjudication-brief.md	64d9827be5206e1739a95f8bbdef6576493ab43f
pinned	rule-precision/round-24/bridge-sample.tsv	e5026fea2629a2eec253b2afbc4dc2be925761b7
pinned	rule-precision/round-24/bridge-input.tsv	beaf2e39e21eb89dd046697241467adb42a0df8e
